candle,timestamp_utc,utc_hour,utc_minute,trading_session,elapsed_s,spot_start,spot_chg,up_ask,dn_ask,max_up,max_dn,ratio,signal_dir,signal_price,entry_time,winner,pnl,would_win
1,2026-04-12T05:40:04.664699+00:00,5,40,asia,120,71656.21,-0.47,0.30000000000000004,0.7,6.49,32.33,4.982,DN,0.7,120,DN,4.29,True
1,2026-04-12T05:50:04.701217+00:00,5,50,asia,120,71649.43,98.7,0.5,0.5,87.56,0.25,175.12,UP,0.5,120,UP,10.0,True
2,2026-04-12T05:55:05.024420+00:00,5,55,asia,120,71748.13,-37.94,0.5,0.5,32.87,59.42,1.808,NONE,,120,UP,0,
3,2026-04-12T06:00:04.393853+00:00,6,0,asia,120,71710.19,-7.85,0.72,0.28,30.42,5.41,5.623,UP,0.72,120,DN,-10.0,False
4,2026-04-12T06:05:04.771153+00:00,6,5,asia,120,71702.34,18.13,0.65,0.35,21.66,2.53,8.561,UP,0.65,120,DN,-10.0,False
5,2026-04-12T06:10:04.468693+00:00,6,10,asia,120,71720.47,-11.69,0.5,0.5,3.53,13.07,3.703,NONE,,120,UP,0,
6,2026-04-12T06:15:05.090158+00:00,6,15,asia,120,71708.78,25.59,0.73,0.27,44.55,8.78,5.074,UP,0.73,120,UP,3.7,True
7,2026-04-12T06:20:04.791234+00:00,6,20,asia,120,71734.37,-38.03,0.17000000000000004,0.83,0.0,62.61,125.22,DN,0.83,120,DN,2.05,True
8,2026-04-12T06:25:05.129753+00:00,6,25,asia,120,71696.34,-6.34,0.25,0.75,3.66,38.46,10.508,DN,0.75,120,UP,-10.0,False
9,2026-04-12T06:30:04.531793+00:00,6,30,asia,120,71690.0,6.65,0.61,0.39,54.22,3.7,14.654,UP,0.61,120,DN,-10.0,False
10,2026-04-12T06:35:04.284247+00:00,6,35,asia,120,71696.65,-43.37,0.08999999999999997,0.91,0.0,43.38,86.76,DN,0.91,120,UP,-10.0,False
11,2026-04-12T06:40:04.596259+00:00,6,40,asia,120,71653.28,6.73,0.5,0.5,24.72,3.28,7.537,UP,0.5,120,UP,10.0,True
12,2026-04-12T06:45:05.192914+00:00,6,45,asia,120,71660.01,-2.0,0.5,0.5,7.26,7.65,1.054,NONE,,120,DN,0,
13,2026-04-12T06:50:04.956164+00:00,6,50,asia,120,71658.01,0.0,0.5,0.5,8.92,24.24,2.717,NONE,,120,UP,0,
14,2026-04-12T06:55:04.454559+00:00,6,55,asia,120,71658.01,0.91,0.44,0.56,29.6,0.0,59.2,UP,0.44,120,UP,12.73,True
15,2026-04-12T07:00:05.093164+00:00,7,0,asia,124,71658.92,-23.37,0.4,0.6,9.39,16.93,1.803,DN,0.6,124,UP,-10.0,False
16,2026-04-12T07:05:04.851721+00:00,7,5,europe,120,71635.55,-36.15,0.18000000000000005,0.82,2.13,36.39,17.085,DN,0.82,120,DN,2.2,True
17,2026-04-12T07:10:04.683115+00:00,7,10,europe,120,71599.4,26.31,0.45999999999999996,0.54,33.97,10.52,3.229,DN,0.54,120,UP,-10.0,False
18,2026-04-12T07:15:04.592631+00:00,7,15,europe,120,71625.71,-4.9,0.6,0.4,55.5,9.53,5.824,UP,0.6,120,UP,6.67,True
19,2026-04-12T07:20:04.465122+00:00,7,20,europe,120,71620.81,12.19,0.5,0.5,12.14,7.97,1.523,NONE,,120,DN,0,
20,2026-04-12T07:25:04.302392+00:00,7,25,europe,120,71633.0,-21.42,0.5,0.5,21.76,12.65,1.72,NONE,,120,UP,0,
21,2026-04-12T07:30:05.128991+00:00,7,30,europe,120,71611.58,12.42,0.5,0.5,18.42,6.15,2.995,NONE,,120,UP,0,
22,2026-04-12T07:35:05.016241+00:00,7,35,europe,120,71624.0,15.7,0.5,0.5,20.92,0.0,41.84,NONE,,120,UP,0,
23,2026-04-12T07:40:04.641884+00:00,7,40,europe,120,71639.7,74.3,0.89,0.10999999999999999,83.75,0.0,167.5,UP,0.89,120,UP,1.24,True
24,2026-04-12T07:45:05.089964+00:00,7,45,europe,120,71714.0,25.14,0.46,0.54,28.27,2.83,9.989,UP,0.46,120,DN,-10.0,False
25,2026-04-12T07:50:04.840949+00:00,7,50,europe,120,71739.14,-44.86,0.5,0.5,8.17,47.21,5.778,NONE,,120,DN,0,
26,2026-04-12T07:55:04.427362+00:00,7,55,europe,120,71694.28,36.52,0.54,0.46,39.91,12.4,3.219,DN,0.46,120,UP,-10.0,False
27,2026-04-12T08:00:04.908151+00:00,8,0,europe,120,71730.8,-31.06,0.5,0.5,0.01,65.8,131.6,NONE,,120,UP,0,
28,2026-04-12T08:05:04.896160+00:00,8,5,europe,120,71699.74,-44.18,0.73,0.27,9.19,57.31,6.236,DN,0.27,120,UP,-10.0,False
29,2026-04-12T08:10:04.618044+00:00,8,10,europe,120,71655.56,-5.25,0.65,0.35,32.99,20.62,1.6,UP,0.65,120,UP,5.38,True
30,2026-04-12T08:15:04.270484+00:00,8,15,europe,120,71650.31,7.27,0.23,0.77,12.13,15.37,1.267,UP,0.23,120,DN,-10.0,False
31,2026-04-12T08:20:04.913182+00:00,8,20,europe,120,71657.58,-18.75,0.48,0.52,14.09,10.82,1.302,UP,0.48,120,UP,10.83,True
32,2026-04-12T08:25:04.460827+00:00,8,25,europe,120,71638.83,72.42,0.71,0.29000000000000004,68.74,0.01,137.48,UP,0.71,120,UP,4.08,True
33,2026-04-12T08:30:04.847814+00:00,8,30,europe,120,71711.25,-16.24,0.42000000000000004,0.58,0.0,23.7,47.4,DN,0.58,120,DN,7.24,True
34,2026-04-12T08:35:05.175992+00:00,8,35,europe,120,71695.01,3.56,0.5,0.5,13.15,11.65,1.129,NONE,,120,DN,0,
35,2026-04-12T08:40:04.539562+00:00,8,40,europe,120,71698.57,38.62,0.52,0.48,42.45,18.2,2.332,DN,0.48,120,UP,-10.0,False
36,2026-04-12T08:45:04.550850+00:00,8,45,europe,120,71737.19,-1.78,0.82,0.18000000000000005,46.3,1.8,25.722,UP,0.82,120,UP,2.2,True
37,2026-04-12T08:50:04.204257+00:00,8,50,europe,120,71735.41,-112.44,0.06000000000000005,0.94,0.0,110.22,220.44,DN,0.94,120,DN,0.64,True
38,2026-04-12T08:55:05.031820+00:00,8,55,europe,120,71622.97,-16.05,0.5,0.5,3.68,27.97,7.601,NONE,,120,UP,0,
39,2026-04-12T09:00:05.052734+00:00,9,0,europe,120,71606.92,20.24,0.58,0.42000000000000004,26.12,11.16,2.341,UP,0.58,120,UP,7.24,True
40,2026-04-12T09:05:04.902050+00:00,9,5,europe,120,71627.16,-62.31,0.26,0.74,5.85,86.16,14.728,DN,0.74,120,UP,-10.0,False
41,2026-04-12T09:10:04.739270+00:00,9,10,europe,120,71564.85,6.51,0.5,0.5,17.49,16.54,1.057,NONE,,120,UP,0,
42,2026-04-12T09:15:04.812772+00:00,9,15,europe,120,71571.36,20.38,0.5,0.5,20.38,14.78,1.379,NONE,,120,UP,0,
43,2026-04-12T09:20:04.777038+00:00,9,20,europe,120,71591.74,8.25,0.5,0.5,8.26,6.41,1.289,NONE,,120,UP,0,
44,2026-04-12T09:25:04.583441+00:00,9,25,europe,120,71599.99,22.91,0.6799999999999999,0.32,18.56,17.28,1.074,DN,0.32,120,UP,-10.0,False
45,2026-04-12T09:30:04.683924+00:00,9,30,europe,120,71622.9,-30.79,0.6599999999999999,0.34,0.01,16.3,32.6,DN,0.34,120,UP,-10.0,False
46,2026-04-12T09:35:04.924288+00:00,9,35,europe,120,71592.11,36.89,0.5,0.5,28.33,0.01,56.66,NONE,,120,UP,0,
47,2026-04-12T09:40:04.870305+00:00,9,40,europe,120,71629.0,3.43,0.35,0.65,0.0,37.0,74.0,DN,0.65,120,UP,-10.0,False
48,2026-04-12T09:45:04.589790+00:00,9,45,europe,120,71632.43,-71.01,0.31000000000000005,0.69,0.0,71.02,142.04,DN,0.69,120,UP,-10.0,False
49,2026-04-12T09:50:05.138281+00:00,9,50,europe,120,71561.42,-34.72,0.44,0.56,20.58,53.71,2.61,UP,0.44,120,UP,12.73,True
50,2026-04-12T09:55:05.007789+00:00,9,55,europe,120,71526.7,12.71,0.62,0.38,22.06,0.01,44.12,UP,0.62,120,UP,6.13,True
51,2026-04-12T10:00:04.839566+00:00,10,0,europe,120,71539.41,-7.46,0.5,0.5,3.31,7.47,2.257,NONE,,120,UP,0,
52,2026-04-12T10:05:04.783993+00:00,10,5,europe,120,71531.95,-2.91,0.51,0.49,3.33,21.51,6.459,DN,0.49,120,UP,-10.0,False
53,2026-04-12T10:10:04.611537+00:00,10,10,europe,120,71529.04,142.44,0.93,0.06999999999999995,153.68,0.0,307.36,UP,0.93,120,UP,0.75,True
54,2026-04-12T10:15:04.527695+00:00,10,15,europe,120,71671.48,-41.48,0.06000000000000005,0.94,0.0,56.99,113.98,DN,0.94,120,UP,-10.0,False
55,2026-04-12T10:20:04.824333+00:00,10,20,europe,120,71630.0,13.54,0.64,0.36,29.31,0.0,58.62,UP,0.64,120,DN,-10.0,False
56,2026-04-12T10:25:05.212994+00:00,10,25,europe,120,71643.54,7.17,0.5,0.5,7.18,0.0,14.36,NONE,,120,DN,0,
57,2026-04-12T10:30:04.196325+00:00,10,30,europe,120,71650.71,-49.97,0.35,0.65,0.01,39.75,79.5,DN,0.65,120,UP,-10.0,False
58,2026-04-12T10:35:04.431577+00:00,10,35,europe,120,71600.74,-8.96,0.5,0.5,3.26,8.96,2.748,NONE,,120,UP,0,
59,2026-04-12T10:40:04.442315+00:00,10,40,europe,120,71591.78,-52.58,0.08999999999999997,0.91,0.01,56.22,112.44,DN,0.91,120,UP,-10.0,False
60,2026-04-12T10:45:04.942028+00:00,10,45,europe,120,71539.2,-19.66,0.20999999999999996,0.79,0.01,28.55,57.1,DN,0.79,120,UP,-10.0,False
61,2026-04-12T10:50:04.460935+00:00,10,50,europe,120,71519.54,-23.91,0.5,0.5,2.54,35.11,13.823,NONE,,120,DN,0,
62,2026-04-12T10:55:04.899372+00:00,10,55,europe,120,71495.63,-81.35,0.82,0.18000000000000005,20.37,128.63,6.315,UP,0.82,120,UP,2.2,True
63,2026-04-12T11:00:04.733864+00:00,11,0,europe,120,71414.28,38.6,0.6599999999999999,0.34,41.43,56.51,1.364,DN,0.34,120,UP,-10.0,False
64,2026-04-12T11:05:05.065498+00:00,11,5,europe,120,71452.88,-18.07,0.5,0.5,44.79,13.34,3.358,NONE,,120,UP,0,
65,2026-04-12T11:10:04.390841+00:00,11,10,europe,120,71434.81,-2.81,0.77,0.22999999999999998,43.08,13.44,3.205,UP,0.77,120,UP,2.99,True
66,2026-04-12T11:15:04.267188+00:00,11,15,europe,120,71432.0,83.1,0.59,0.41000000000000003,110.89,3.31,33.502,UP,0.59,120,UP,6.95,True
67,2026-04-12T11:20:04.418507+00:00,11,20,europe,120,71515.1,4.32,0.5,0.5,6.3,19.1,3.032,NONE,,120,UP,0,
68,2026-04-12T11:25:04.840083+00:00,11,25,europe,120,71519.42,-17.12,0.75,0.25,23.65,0.0,47.3,UP,0.75,120,UP,3.33,True
69,2026-04-12T11:30:04.817924+00:00,11,30,europe,120,71502.3,15.53,0.5,0.5,15.54,2.3,6.757,NONE,,120,UP,0,
70,2026-04-12T11:35:05.224434+00:00,11,35,europe,120,71517.83,-97.15,0.18000000000000005,0.82,6.1,97.16,15.928,DN,0.82,120,DN,2.2,True
71,2026-04-12T11:40:05.150650+00:00,11,40,europe,120,71420.68,18.47,0.72,0.28,22.66,0.01,45.32,UP,0.72,120,UP,3.89,True
72,2026-04-12T11:45:05.128066+00:00,11,45,europe,120,71439.15,10.0,0.88,0.12,44.85,0.01,89.7,UP,0.88,120,UP,1.36,True
73,2026-04-12T11:50:05.250061+00:00,11,50,europe,120,71449.15,-2.04,0.38,0.62,16.91,15.39,1.099,DN,0.62,120,UP,-10.0,False
74,2026-04-12T11:55:05.434999+00:00,11,55,europe,120,71447.11,26.85,0.5,0.5,26.86,0.01,53.72,NONE,,120,UP,0,
75,2026-04-12T12:00:04.859530+00:00,12,0,europe,120,71473.96,-29.32,0.5,0.5,2.65,5.42,2.045,NONE,,120,DN,0,
76,2026-04-12T12:05:04.940431+00:00,12,5,us_pre,120,71444.64,-54.67,0.08999999999999997,0.91,20.09,65.88,3.279,DN,0.91,120,DN,0.99,True
77,2026-04-12T12:10:04.838400+00:00,12,10,us_pre,120,71389.97,-19.97,0.31999999999999995,0.68,0.01,24.65,49.3,DN,0.68,120,DN,4.71,True
78,2026-04-12T12:15:05.240158+00:00,12,15,us_pre,120,71370.0,29.84,0.84,0.16000000000000003,45.85,33.36,1.374,UP,0.84,120,UP,1.9,True
79,2026-04-12T12:20:04.780300+00:00,12,20,us_pre,120,71399.84,44.71,0.5,0.5,30.16,19.57,1.541,NONE,,120,DN,0,
80,2026-04-12T12:25:04.844993+00:00,12,25,us_pre,120,71444.55,-24.37,0.4,0.6,5.45,42.77,7.848,DN,0.6,120,UP,-10.0,False
81,2026-04-12T12:30:04.929692+00:00,12,30,us_pre,120,71420.18,-12.81,0.5,0.5,9.01,17.55,1.948,NONE,,120,UP,0,
82,2026-04-12T12:35:04.923671+00:00,12,35,us_pre,120,71407.37,-50.33,0.64,0.36,10.92,69.84,6.396,UP,0.64,120,UP,5.62,True
83,2026-04-12T12:40:05.046444+00:00,12,40,us_pre,120,71357.04,119.58,0.93,0.06999999999999995,138.54,0.0,277.08,UP,0.93,120,UP,0.75,True
84,2026-04-12T12:45:04.736236+00:00,12,45,us_pre,120,71476.62,11.61,0.5,0.5,23.38,19.73,1.185,NONE,,120,UP,0,
85,2026-04-12T12:50:04.750762+00:00,12,50,us_pre,120,71488.23,-67.7,0.32999999999999996,0.67,0.01,67.71,135.42,DN,0.67,120,DN,4.93,True
86,2026-04-12T12:55:05.291234+00:00,12,55,us_pre,120,71420.53,-246.55,0.5,0.5,8.51,330.73,38.864,NONE,,120,DN,0,
87,2026-04-12T13:00:05.145700+00:00,13,0,us_pre,120,71173.98,-95.72,0.5,0.5,39.54,96.53,2.441,NONE,,120,UP,0,
